circuit_index,seed,compression_ratio,fidelity,robustness_class,total_gates,depth,entanglement_ratio,importance_entropy,importance_concentration
0,42,0.08,0.9771566380391976,robust,877,84,0.3272519954389966,5.894836837009562,0.5180233823728496
1,1042,0.08,0.8000549719372818,fragile,877,85,0.3272519954389966,5.808784946836668,0.5624964091567017
2,2042,0.08,0.9797362858375406,robust,877,84,0.3272519954389966,5.989030691206668,0.47327792876077224
3,3042,0.08,0.9762078504080157,robust,877,84,0.3272519954389966,5.919791372027396,0.5038993210807737
4,4042,0.08,0.8292660656255434,fragile,877,84,0.3272519954389966,5.864963487873371,0.511639386080072
5,5042,0.08,0.35086525862325046,fragile,877,84,0.3272519954389966,5.752973505797579,0.5657353668135101
6,6042,0.08,0.48884004996440217,fragile,877,84,0.3272519954389966,6.0506608981620555,0.4764446249607535
7,7042,0.08,0.8766084489321291,fragile,877,84,0.3272519954389966,5.818917401664127,0.5665929028546589
8,8042,0.08,0.44203673941118976,fragile,877,84,0.3272519954389966,5.875429846710928,0.5345584453268741
9,9042,0.08,0.9788802490076821,robust,877,84,0.3272519954389966,5.672697877716099,0.5975111520185364
10,10042,0.08,0.9116429539503166,robust,877,84,0.3272519954389966,5.888034071233696,0.5045007059644374
11,11042,0.08,0.9803617380800228,robust,877,84,0.3272519954389966,5.880073309812703,0.5090819621829986
12,12042,0.08,0.9762831481128846,robust,877,84,0.3272519954389966,5.7476548192448575,0.5815072468936896
13,13042,0.08,0.9787523313669386,robust,877,84,0.3272519954389966,5.783679654219778,0.588519884179741
14,14042,0.08,0.8795669344688429,fragile,877,84,0.3272519954389966,5.654060504724939,0.592538794626287
15,15042,0.08,0.9354353659073864,robust,877,84,0.3272519954389966,5.769455961389882,0.5712892487926716
16,16042,0.08,0.978659866417224,robust,877,84,0.3272519954389966,5.766188864409171,0.560103493867729
17,17042,0.08,0.8119294213860083,fragile,877,84,0.3272519954389966,5.642026299634129,0.6144499410020896
18,18042,0.08,0.4441064753575175,fragile,877,84,0.3272519954389966,6.012018631815057,0.4883931178919035
19,19042,0.08,0.4673886032409017,fragile,877,84,0.3272519954389966,5.821457469237157,0.5565738873966599
20,20042,0.08,0.9782642956223935,robust,877,84,0.3272519954389966,5.783244395915423,0.5689338103995937
21,21042,0.08,0.9778812466506386,robust,877,84,0.3272519954389966,5.964378905313256,0.49069231104940625
22,22042,0.08,0.9825521146370242,robust,877,84,0.3272519954389966,5.7500633445892095,0.5455542794228091
23,23042,0.08,0.9841611582797894,robust,877,84,0.3272519954389966,5.936137280677228,0.5032000774692945
24,24042,0.08,0.5185957349508277,fragile,877,84,0.3272519954389966,5.958464922650489,0.5037218322720163
25,25042,0.08,0.9769864056430825,robust,877,84,0.3272519954389966,5.7252614353705775,0.5944454952663575
26,26042,0.08,0.9579513539903509,robust,877,84,0.3272519954389966,5.8302821535161415,0.5709512891715105
27,27042,0.08,0.8693369744936988,fragile,877,84,0.3272519954389966,5.8769797010219955,0.5537554176010916
28,28042,0.08,0.9764408021235558,robust,877,84,0.3272519954389966,5.951456737776661,0.5153066552284558
29,29042,0.08,0.9719624522057494,robust,877,84,0.3272519954389966,5.956754565837338,0.4991376215291816
30,30042,0.08,0.8266801964952138,fragile,877,84,0.3272519954389966,5.773785870300946,0.5748344331468819
31,31042,0.08,0.976191617118401,robust,877,85,0.3272519954389966,5.798514339619244,0.5813271066777707
32,32042,0.08,0.9782832183184037,robust,877,84,0.3272519954389966,5.832288222855291,0.5314570148104125
33,33042,0.08,0.9792847096213677,robust,877,84,0.3272519954389966,5.819590013625296,0.5357480814348934
34,34042,0.08,0.5926769298842578,fragile,877,84,0.3272519954389966,5.988533670133595,0.5151017820859041
35,35042,0.08,0.7102496473885686,fragile,877,84,0.3272519954389966,5.795268795378035,0.5658066583316155
36,36042,0.08,0.9179052216627405,robust,877,84,0.3272519954389966,5.792401264506947,0.5434393169992867
37,37042,0.08,0.9784360969262852,robust,877,84,0.3272519954389966,5.837248090146595,0.5384341957644547
38,38042,0.08,0.9151785009870618,robust,877,84,0.3272519954389966,5.983330492416757,0.49515108958056736
39,39042,0.08,0.5286753334405621,fragile,877,84,0.3272519954389966,5.638173106723739,0.641466916403969
40,40042,0.08,0.923548951669256,robust,877,84,0.3272519954389966,5.6787463342180695,0.6313924260558235
41,41042,0.08,0.8367039589559263,fragile,877,85,0.3272519954389966,5.855407453632352,0.5429851884761059
42,42042,0.08,0.4775288991334435,fragile,877,84,0.3272519954389966,5.694832002422741,0.6092979340542741
43,43042,0.08,0.8746862514967184,fragile,877,84,0.3272519954389966,5.822661996139409,0.5621825253517193
44,44042,0.08,0.9802092700911157,robust,877,84,0.3272519954389966,5.885187542864866,0.5395661643308863
45,45042,0.08,0.9784799850929586,robust,877,85,0.3272519954389966,5.853865230181604,0.5236970869051218
46,46042,0.08,0.7053081008682186,fragile,877,84,0.3272519954389966,5.8113977338834255,0.5389317617671542
47,47042,0.08,0.9768557680321741,robust,877,84,0.3272519954389966,5.710083357025259,0.5908418450985706
48,48042,0.08,0.4275388622104006,fragile,877,84,0.3272519954389966,5.812097158731951,0.5273298188808243
49,49042,0.08,0.909536642568811,robust,877,84,0.3272519954389966,5.849391329836052,0.5625445246924027
50,50042,0.08,0.7160876519028997,fragile,877,84,0.3272519954389966,5.703621217028177,0.5939805834436672
51,51042,0.08,0.61985027342506,fragile,877,84,0.3272519954389966,5.632544278202067,0.6315279323295748
52,52042,0.08,0.9795308688752016,robust,877,84,0.3272519954389966,5.87427373180913,0.5139739566129662
53,53042,0.08,0.982049577087085,robust,877,84,0.3272519954389966,5.853303199841662,0.5179728723636121
54,54042,0.08,0.9775481201345336,robust,877,85,0.3272519954389966,5.912494075444899,0.5090806752342393
55,55042,0.08,0.8012839319854713,fragile,877,84,0.3272519954389966,5.840266858452599,0.5261556811393925
56,56042,0.08,0.979124667689588,robust,877,84,0.3272519954389966,5.747763524121131,0.587111160439458
57,57042,0.08,0.9777193969578634,robust,877,84,0.3272519954389966,5.7390845659889,0.6055462157071998
58,58042,0.08,0.9816978357958966,robust,877,84,0.3272519954389966,5.7755088092462294,0.5656939435219007
59,59042,0.08,0.6837698002213968,fragile,877,84,0.3272519954389966,5.931835604510438,0.519607537630556
60,60042,0.08,0.7872712060739053,fragile,877,84,0.3272519954389966,5.883319171800974,0.541958032992577
61,61042,0.08,0.5410505430630871,fragile,877,84,0.3272519954389966,5.843190717355519,0.5414315194857077
62,62042,0.08,0.9767226165683591,robust,877,84,0.3272519954389966,5.878404456867417,0.5429845076821329
63,63042,0.08,0.9804900733786506,robust,877,84,0.3272519954389966,5.782112695794787,0.5807528357514113
64,64042,0.08,0.9797303361900541,robust,877,84,0.3272519954389966,5.927460059403689,0.49563228289504463
65,65042,0.08,0.9779145641183626,robust,877,85,0.3272519954389966,5.984700818474998,0.4838334581567376
66,66042,0.08,0.9799217589800374,robust,877,84,0.3272519954389966,5.7717438599903925,0.5634569978315447
67,67042,0.08,0.9783021645702602,robust,877,84,0.3272519954389966,5.809382543226484,0.5466319616065972
68,68042,0.08,0.9801915328874975,robust,877,84,0.3272519954389966,5.6451909513200995,0.6053352648176759
69,69042,0.08,0.9807120873633032,robust,877,84,0.3272519954389966,5.803033782280419,0.5207167290808392
70,70042,0.08,0.9797446249375187,robust,877,84,0.3272519954389966,5.810869929413441,0.5618080892996911
71,71042,0.08,0.9797025130478926,robust,877,84,0.3272519954389966,5.8107282255977974,0.5455976821065461
72,72042,0.08,0.978928334454652,robust,877,84,0.3272519954389966,5.726066833326337,0.5644977854505246
73,73042,0.08,0.9798382103874388,robust,877,84,0.3272519954389966,5.736263400647194,0.575851230218566
74,74042,0.08,0.9791700890274193,robust,877,84,0.3272519954389966,5.6964010968262615,0.5916091998268774
75,75042,0.08,0.9794104038497309,robust,877,84,0.3272519954389966,5.7233528095410895,0.5913606671246087
76,76042,0.08,0.9799275219962805,robust,877,84,0.3272519954389966,5.766578185614337,0.5819640771625654
77,77042,0.08,0.976224755880422,robust,877,84,0.3272519954389966,5.834701894262247,0.5691124490876013
78,78042,0.08,0.5572613519541172,fragile,877,84,0.3272519954389966,5.869160245949615,0.5223776245304144
79,79042,0.08,0.9791198589641791,robust,877,84,0.3272519954389966,5.93804118998692,0.5115236633262007
80,80042,0.08,0.6964426857541391,fragile,877,84,0.3272519954389966,5.830338091901802,0.5522033126092893
81,81042,0.08,0.978105647987993,robust,877,84,0.3272519954389966,5.837691898390453,0.545750059452548
82,82042,0.08,0.9770834551946911,robust,877,84,0.3272519954389966,5.9080498401525245,0.5022975584993603
83,83042,0.08,0.7247075417655592,fragile,877,84,0.3272519954389966,5.915650084318722,0.5123678020745694
84,84042,0.08,0.9778006817071833,robust,877,84,0.3272519954389966,5.82883179906671,0.5546279463027113
85,85042,0.08,0.9767533990283563,robust,877,84,0.3272519954389966,5.829946646257413,0.5413847195853335
86,86042,0.08,0.9795237535966795,robust,877,84,0.3272519954389966,5.819395021899664,0.5626809617493006
87,87042,0.08,0.975151170123749,robust,877,85,0.3272519954389966,5.765686938588793,0.587597609702467
88,88042,0.08,0.6019310433493603,fragile,877,84,0.3272519954389966,5.894721805074902,0.5346401605040917
89,89042,0.08,0.6355736637099978,fragile,877,84,0.3272519954389966,5.767802324796797,0.555181224007721
90,90042,0.08,0.6371177195752257,fragile,877,84,0.3272519954389966,5.857674133866081,0.5185092744621594
91,91042,0.08,0.7801709690455844,fragile,877,84,0.3272519954389966,5.822734900735588,0.5838953809258205
92,92042,0.08,0.7383813439638607,fragile,877,84,0.3272519954389966,5.954769237350426,0.5147759413510667
93,93042,0.08,0.8940882094903093,fragile,877,84,0.3272519954389966,5.886751403146997,0.525842258073605
94,94042,0.08,0.9803798759390665,robust,877,84,0.3272519954389966,5.675407762269399,0.641255464974763
95,95042,0.08,0.9795113905687768,robust,877,85,0.3272519954389966,5.918756803999329,0.49418108706401975
96,96042,0.08,0.9794020240257637,robust,877,84,0.3272519954389966,5.893324682684856,0.5289453093151845
97,97042,0.08,0.9365078082089279,robust,877,84,0.3272519954389966,5.728721763167132,0.5843380870279823
98,98042,0.08,0.8186017898591602,fragile,877,84,0.3272519954389966,5.786869905898183,0.550495879813885
99,99042,0.08,0.9794063095064213,robust,877,84,0.3272519954389966,5.880264518016892,0.5300413677188316
